Date,High,Low,Open,Close,Volume,Adj Close
"May 27, 2020",221.0,216.05,220.0,217.1,162602,217.1
"May 28, 2020",225.2,217.0,218.85,223.9,603624,223.9
"May 29, 2020",235.05,220.8,224.0,224.15,1221879,224.15
"Jun 01, 2020",234.0,226.0,229.2,227.25,1141008,227.25
"Jun 02, 2020",238.6,227.55,229.0,238.6,1171217,238.6
"Jun 03, 2020",250.5,243.05,250.5,250.5,1194763,250.5
"Jun 04, 2020",263.0,253.2,257.0,263.0,2285188,263.0
"Jun 05, 2020",315.6,276.2,276.9,313.35,5228935,313.35
"Jun 08, 2020",360.9,321.6,329.0,331.0,5075470,331.0
"Jun 09, 2020",335.0,302.0,335.0,304.1,1814249,304.1
"Jun 10, 2020",314.0,288.0,306.0,290.95,1494539,290.95
"Jun 11, 2020",306.0,281.1,294.1,285.4,1782339,285.4
"Jun 12, 2020",293.95,263.0,263.0,290.65,1128212,290.65
"Jun 15, 2020",295.75,283.05,291.0,284.95,795836,284.95
"Jun 16, 2020",294.7,267.8,291.7,278.2,656580,278.2
"Jun 17, 2020",284.8,272.2,274.2,277.5,638812,277.5
"Jun 18, 2020",291.1,277.5,277.7,288.1,1159588,288.1
"Jun 19, 2020",294.8,286.1,288.2,291.5,803388,291.5
"Jun 22, 2020",308.35,294.1,294.1,300.6,1615943,300.6
"Jun 23, 2020",305.0,295.05,303.0,296.75,814911,296.75
"Jun 24, 2020",318.0,290.4,300.0,293.9,2486451,293.9
"Jun 25, 2020",297.0,287.0,290.2,293.7,596556,293.7
"Jun 26, 2020",302.7,291.6,297.0,293.15,669067,293.15
"Jun 29, 2020",292.75,282.7,292.0,287.0,534362,287.0
"Jun 30, 2020",284.8,275.2,276.2,277.55,913070,277.55
"Jul 01, 2020",284.0,275.95,278.0,278.0,678990,278.0
"Jul 02, 2020",283.4,274.8,280.25,276.45,658395,276.45
"Jul 03, 2020",280.85,268.4,280.85,270.3,1107171,270.3
"Jul 06, 2020",274.7,267.8,274.0,268.75,904414,268.75
"Jul 07, 2020",282.0,267.35,269.4,274.5,1522085,274.5
"Jul 08, 2020",277.9,268.7,276.45,269.65,880910,269.65
"Jul 09, 2020",273.9,268.1,272.7,271.95,474540,271.95
"Jul 10, 2020",273.6,262.0,269.1,266.3,817674,266.3
"Jul 13, 2020",268.7,257.0,268.0,260.0,574316,260.0
"Jul 14, 2020",259.9,248.2,257.4,251.1,939580,251.1
"Jul 15, 2020",261.45,250.05,253.35,252.3,779577,252.3
"Jul 16, 2020",253.95,244.05,252.3,248.75,452748,248.75
"Jul 17, 2020",254.4,248.0,250.0,252.45,479491,252.45
"Jul 20, 2020",256.7,252.5,254.0,253.25,366541,253.25
"Jul 21, 2020",267.4,251.0,254.45,259.55,1385455,259.55
"Jul 22, 2020",265.0,245.3,261.05,251.15,1182939,251.15
"Jul 23, 2020",255.7,249.95,250.0,253.05,528635,253.05
"Jul 24, 2020",255.5,249.0,254.0,252.3,531401,252.3
"Jul 27, 2020",254.0,247.85,253.0,248.5,369310,248.5
"Jul 28, 2020",253.9,242.1,252.5,245.2,705359,245.2
"Jul 29, 2020",253.5,239.5,246.95,241.65,1304417,241.65
"Jul 30, 2020",244.65,239.0,243.0,240.55,539620,240.55
"Jul 31, 2020",241.55,236.25,240.6,239.1,420266,239.1
"Aug 03, 2020",240.95,233.35,240.0,236.0,546895,236.0
"Aug 04, 2020",252.1,235.3,238.0,250.05,1406137,250.05
"Aug 05, 2020",262.4,252.55,258.4,258.3,2017481,258.3
"Aug 06, 2020",260.0,252.35,260.0,255.2,541488,255.2
"Aug 07, 2020",255.75,251.55,255.75,254.15,455627,254.15
"Aug 10, 2020",265.7,255.0,255.8,260.45,1401031,260.45
"Aug 11, 2020",277.3,260.0,261.1,269.6,3586578,269.6
"Aug 12, 2020",281.0,266.0,267.9,278.75,2965118,278.75
"Aug 13, 2020",280.75,272.0,280.0,273.25,959335,273.25
"Aug 14, 2020",278.5,263.75,274.6,267.7,1182909,267.7
"Aug 17, 2020",272.25,263.25,270.0,268.45,679428,268.45
"Aug 18, 2020",274.9,268.1,269.0,271.6,743429,271.6
"Aug 19, 2020",285.0,272.5,273.75,280.45,3183766,280.45
"Aug 20, 2020",289.65,276.2,278.5,284.2,1838815,284.2
"Aug 21, 2020",295.25,287.0,288.1,289.6,1827556,289.6
"Aug 24, 2020",295.8,286.1,292.5,287.3,1113995,287.3
"Aug 25, 2020",291.35,281.9,290.5,286.0,874897,286.0
"Aug 26, 2020",307.4,282.6,288.25,298.55,4626558,298.55
"Aug 27, 2020",308.7,298.5,302.0,304.6,2293652,304.6
"Aug 28, 2020",312.0,300.95,307.65,304.55,1685509,304.55
"Aug 31, 2020",310.9,282.5,310.4,287.7,1819441,287.7
"Sep 01, 2020",287.7,270.05,287.1,282.45,752366,282.45
"Sep 02, 2020",290.0,280.75,281.4,288.1,498980,288.1
"Sep 03, 2020",293.85,285.75,290.0,289.7,512478,289.7
"Sep 04, 2020",288.85,280.55,282.05,284.1,523645,284.1
"Sep 07, 2020",286.7,275.0,284.0,276.8,590104,276.8
"Sep 08, 2020",277.95,263.5,277.9,264.9,729402,264.9
"Sep 09, 2020",264.4,254.7,264.4,260.1,653801,260.1
"Sep 10, 2020",272.4,263.0,263.0,268.8,457237,268.8
"Sep 11, 2020",275.0,265.3,268.8,270.75,524922,270.75
"Sep 14, 2020",282.5,273.1,274.7,277.1,827115,277.1
"Sep 15, 2020",281.1,271.3,275.0,277.9,761731,277.9
"Sep 16, 2020",289.2,279.7,279.7,286.55,940937,286.55
"Sep 17, 2020",290.8,282.45,285.0,283.7,872622,283.7
"Sep 18, 2020",288.0,279.1,285.45,282.75,592489,282.75
"Sep 21, 2020",282.75,263.1,281.6,267.35,611739,267.35
"Sep 22, 2020",268.0,255.1,268.0,261.85,533253,261.85
"Sep 23, 2020",268.6,256.2,265.1,263.85,447857,263.85
"Sep 24, 2020",260.7,252.0,257.25,253.2,441366,253.2
"Sep 25, 2020",264.4,255.1,255.5,263.55,495622,263.55
"Sep 28, 2020",270.9,266.0,267.0,267.65,355308,267.65
"Sep 29, 2020",293.2,263.15,268.9,287.8,2435301,287.8
"Sep 30, 2020",296.0,286.65,291.4,290.7,1858550,290.7
"Oct 01, 2020",293.0,286.1,292.65,287.15,673127,287.15
"Oct 05, 2020",293.9,284.4,287.7,291.5,911841,291.5
"Oct 06, 2020",295.85,290.5,292.95,291.95,844645,291.95
"Oct 07, 2020",292.8,283.0,288.7,285.25,741133,285.25
"Oct 08, 2020",293.0,285.0,285.0,287.95,568872,287.95
"Oct 09, 2020",289.0,284.0,288.7,285.4,326837,285.4
"Oct 12, 2020",286.8,276.5,285.4,278.05,442496,278.05
"Oct 13, 2020",282.0,274.25,277.8,277.65,344892,277.65
"Oct 14, 2020",277.0,272.0,276.95,275.0,308886,275.0
"Oct 15, 2020",281.8,270.6,276.0,272.2,457785,272.2
"Oct 16, 2020",276.8,271.05,273.6,274.85,228958,274.85
"Oct 19, 2020",281.0,275.65,276.9,277.85,497412,277.85
"Oct 20, 2020",278.6,275.05,278.6,276.95,230750,276.95
"Oct 21, 2020",285.95,275.0,278.8,280.25,659423,280.25
"Oct 22, 2020",285.95,277.0,279.9,282.5,536608,282.5
"Oct 23, 2020",289.45,282.3,283.3,283.45,785751,283.45
"Oct 26, 2020",286.7,278.5,284.8,282.2,361497,282.2
"Oct 27, 2020",282.9,278.2,281.2,280.45,229253,280.45
"Oct 28, 2020",282.0,275.3,281.85,277.95,259632,277.95
"Oct 29, 2020",275.6,271.4,274.0,273.5,234976,273.5
"Oct 30, 2020",275.55,268.1,275.1,272.4,228911,272.4
"Nov 02, 2020",277.0,270.0,274.5,270.6,216968,270.6
"Nov 03, 2020",275.05,271.05,271.9,272.15,172909,272.15
"Nov 04, 2020",273.95,270.1,273.4,271.25,155917,271.25
"Nov 05, 2020",278.5,273.0,273.0,275.5,308777,275.5
"Nov 06, 2020",287.7,276.0,276.0,285.0,1083814,285.0
"Nov 09, 2020",288.9,282.1,288.0,283.95,417904,283.95
"Nov 10, 2020",291.9,283.95,287.0,286.5,679555,286.5
"Nov 11, 2020",285.75,277.85,285.0,281.45,795869,281.45
"Nov 12, 2020",284.55,279.65,282.0,281.25,382483,281.25
"Nov 13, 2020",282.65,278.45,281.9,280.45,274435,280.45
"Nov 17, 2020",304.6,284.4,286.35,294.7,3364685,294.7
"Nov 18, 2020",306.5,295.1,295.1,300.1,2389415,300.1
"Nov 19, 2020",323.4,297.15,299.8,310.05,4467257,310.05
"Nov 20, 2020",316.5,298.05,312.0,305.1,1467128,305.1
"Nov 23, 2020",309.15,301.45,305.5,307.2,928392,307.2
"Nov 24, 2020",321.2,307.2,309.4,319.25,2772487,319.25
"Nov 25, 2020",328.0,312.15,321.7,316.7,2245118,316.7
"Nov 26, 2020",320.65,313.0,316.15,318.4,803963,318.4
"Nov 27, 2020",325.0,317.0,320.95,322.05,1298484,322.05
"Dec 01, 2020",326.9,318.65,322.05,322.95,1001510,322.95
"Dec 02, 2020",329.0,319.1,324.05,322.1,1603426,322.1
"Dec 03, 2020",328.5,323.0,324.15,325.4,1119449,325.4
"Dec 04, 2020",340.9,325.85,326.0,332.95,3080694,332.95
"Dec 07, 2020",344.5,334.1,335.6,340.9,1602551,340.9
"Dec 08, 2020",344.75,330.1,343.65,336.5,1030686,336.5
"Dec 09, 2020",343.25,336.0,338.0,338.15,709501,338.15
"Dec 10, 2020",339.85,324.0,338.5,329.25,747853,329.25
"Dec 11, 2020",336.5,325.1,330.1,330.0,680274,330.0
"Dec 14, 2020",335.4,329.55,332.65,331.75,592658,331.75
"Dec 15, 2020",336.75,327.0,331.8,332.5,674600,332.5
"Dec 16, 2020",349.0,334.05,334.8,345.7,2445732,345.7
"Dec 17, 2020",371.75,350.1,350.1,358.0,5271985,358.0
"Dec 18, 2020",361.25,345.1,360.75,354.65,1403929,354.65
"Dec 21, 2020",361.95,316.0,356.45,327.95,1783999,327.95
"Dec 22, 2020",333.95,305.1,327.95,325.5,1905148,325.5
"Dec 23, 2020",342.3,327.2,328.0,339.45,1136344,339.45
"Dec 24, 2020",351.8,337.15,351.8,341.95,813573,341.95
"Dec 28, 2020",347.8,340.05,344.7,343.05,838979,343.05
"Dec 29, 2020",346.45,336.0,344.85,337.45,594900,337.45
"Dec 30, 2020",341.95,332.75,341.95,335.7,493991,335.7
"Dec 31, 2020",340.95,332.0,336.9,337.95,848344,337.95
"Jan 01, 2021",346.7,337.0,338.95,342.95,985593,342.95
"Jan 04, 2021",354.45,344.25,344.6,347.35,1536559,347.35
"Jan 05, 2021",353.2,340.65,345.0,348.2,768600,348.2
"Jan 06, 2021",355.55,342.3,349.5,346.9,1323326,346.9
"Jan 07, 2021",355.7,348.75,354.5,350.0,873002,350.0
"Jan 08, 2021",353.75,347.0,351.75,348.2,606329,348.2
"Jan 11, 2021",352.65,342.1,350.9,347.25,788492,347.25
"Jan 12, 2021",347.5,337.85,344.0,344.25,500570,344.25
"Jan 13, 2021",352.25,342.0,345.0,346.1,1245040,346.1
"Jan 14, 2021",347.45,342.3,345.0,344.35,378486,344.35
"Jan 15, 2021",345.45,337.25,342.0,339.6,436190,339.6
"Jan 18, 2021",340.15,328.1,339.8,330.05,546222,330.05
"Jan 19, 2021",339.4,332.0,332.7,336.6,381804,336.6
"Jan 20, 2021",340.95,334.3,336.3,338.25,329733,338.25
"Jan 21, 2021",341.7,330.05,340.8,333.25,500993,333.25
"Jan 22, 2021",335.8,325.1,333.0,328.2,436324,328.2
"Jan 25, 2021",331.65,321.0,329.2,322.5,350024,322.5
"Jan 27, 2021",331.05,318.15,322.9,327.35,576329,327.35
"Jan 28, 2021",333.5,321.5,322.05,325.95,452297,325.95
"Jan 29, 2021",330.6,321.0,328.95,322.2,305928,322.2
"Feb 01, 2021",329.0,318.3,324.7,323.75,707158,323.75
"Feb 02, 2021",344.85,325.5,327.8,340.2,1536598,340.2
"Feb 03, 2021",346.9,336.2,343.6,339.2,995259,339.2
"Feb 04, 2021",350.8,338.0,339.0,343.2,1121780,343.2
"Feb 05, 2021",347.4,336.5,346.0,341.1,696210,341.1
"Feb 08, 2021",352.0,342.5,344.0,344.75,1313991,344.75
"Feb 09, 2021",349.9,338.15,347.5,341.6,649680,341.6
"Feb 10, 2021",339.8,328.0,333.0,334.65,1524074,334.65
"Feb 11, 2021",341.85,332.4,332.4,338.05,743185,338.05
"Feb 12, 2021",340.6,332.65,339.75,334.15,349852,334.15
"Feb 15, 2021",336.75,331.0,336.0,332.0,438168,332.0
"Feb 16, 2021",335.9,328.0,332.2,331.8,444490,331.8
"Feb 17, 2021",344.5,328.5,328.5,341.1,1008420,341.1
"Feb 18, 2021",346.6,339.0,344.0,341.25,746271,341.25
"Feb 19, 2021",382.65,338.5,341.25,362.35,10976351,362.35
"Feb 22, 2021",378.5,361.55,367.85,369.2,3169297,369.2
"Feb 23, 2021",394.55,362.25,370.0,384.6,5643815,384.6
"Feb 24, 2021",395.7,371.0,386.0,381.65,1728548,381.65
"Feb 25, 2021",391.9,376.6,384.5,379.45,1234609,379.45
"Feb 26, 2021",382.0,368.05,371.4,371.7,1354215,371.7
"Mar 01, 2021",386.45,370.2,375.1,379.2,1218206,379.2
"Mar 02, 2021",385.7,376.0,382.0,378.45,807295,378.45
"Mar 03, 2021",401.7,379.35,380.65,388.5,2471833,388.5
"Mar 04, 2021",403.7,382.35,385.95,394.35,1811601,394.35
"Mar 05, 2021",409.0,385.9,395.9,387.9,2908193,387.9
"Mar 08, 2021",397.4,384.35,390.9,386.45,917054,386.45
"Mar 09, 2021",392.9,372.45,389.95,381.5,995629,381.5
"Mar 10, 2021",387.9,377.5,384.5,381.95,648355,381.95
"Mar 12, 2021",385.55,372.1,385.55,377.0,670992,377.0
"Mar 15, 2021",379.5,362.4,379.0,367.5,699288,367.5
"Mar 16, 2021",372.55,365.4,370.85,368.45,432168,368.45
"Mar 17, 2021",368.85,353.55,368.25,354.85,466614,354.85
"Mar 18, 2021",361.15,337.65,356.85,342.7,616206,342.7
"Mar 19, 2021",344.05,327.15,336.4,338.4,816803,338.4
"Mar 22, 2021",345.9,336.25,339.0,341.65,534616,341.65
"Mar 23, 2021",352.5,341.65,341.7,348.4,779032,348.4
"Mar 24, 2021",347.4,339.0,346.9,340.25,299599,340.25
"Mar 25, 2021",347.9,331.0,338.0,344.95,675005,344.95
"Mar 26, 2021",355.0,343.6,348.0,352.5,637565,352.5
"Mar 30, 2021",366.4,355.0,358.75,358.9,939399,358.9
"Mar 31, 2021",368.55,355.25,358.9,361.55,915382,361.55
"Apr 01, 2021",371.0,362.05,363.4,368.7,486266,368.7
"Apr 05, 2021",366.0,347.4,364.0,350.75,682796,350.75
"Apr 06, 2021",354.3,346.8,352.95,348.25,321416,348.25
"Apr 07, 2021",367.5,347.65,349.1,363.05,1126558,363.05
"Apr 08, 2021",369.55,357.25,363.2,359.4,456559,359.4
"Apr 09, 2021",366.0,357.1,358.0,359.7,567775,359.7
"Apr 12, 2021",351.7,327.1,351.25,334.05,689401,334.05
"Apr 13, 2021",345.9,333.3,334.0,342.85,343000,342.85
"Apr 15, 2021",340.0,329.35,334.35,334.9,531746,334.9
"Apr 16, 2021",340.85,332.0,335.9,334.7,271724,334.7
"Apr 19, 2021",329.0,315.0,329.0,315.9,519208,315.9
"Apr 20, 2021",323.45,312.7,319.05,315.9,373022,315.9
"Apr 22, 2021",320.5,310.85,315.0,317.95,376289,317.95
"Apr 23, 2021",322.0,298.9,315.0,317.85,363565,317.85
"Apr 26, 2021",322.5,318.0,320.2,319.3,208278,319.3
"Apr 27, 2021",327.85,319.95,322.0,325.35,306676,325.35
"Apr 28, 2021",332.8,326.0,327.0,327.75,309475,327.75
"Apr 29, 2021",332.5,324.55,329.9,326.1,253141,326.1
"Apr 30, 2021",327.8,320.0,323.45,321.5,236412,321.5
"May 03, 2021",329.5,318.0,320.0,327.7,284043,327.7
"May 04, 2021",331.4,321.5,330.0,323.6,244357,323.6
"May 05, 2021",332.7,323.15,326.65,325.05,354180,325.05
"May 06, 2021",331.6,326.0,327.1,328.25,335386,328.25
"May 07, 2021",351.95,335.5,343.45,337.8,2393583,337.8
"May 10, 2021",345.8,338.9,343.0,343.25,661312,343.25
"May 11, 2021",356.9,337.55,340.0,351.15,1319291,351.15
"May 12, 2021",355.85,343.2,351.5,345.85,623970,345.85
"May 14, 2021",356.8,343.1,348.4,351.1,806840,351.1
"May 17, 2021",363.35,351.2,355.35,357.1,768942,357.1
"May 18, 2021",364.45,355.35,360.0,361.05,705664,361.05
"May 19, 2021",365.9,356.55,356.6,359.5,975435,359.5
"May 20, 2021",371.8,359.2,361.0,368.55,1219045,368.55
"May 21, 2021",376.8,365.9,372.0,368.65,734881,368.65
"May 24, 2021",371.9,362.4,371.9,365.7,424095,365.7
"May 25, 2021",379.95,365.55,368.65,368.05,734327,368.05
"May 26, 2021",379.8,368.85,371.75,374.95,760928,374.95
"May 27, 2021",379.4,370.05,376.0,375.55,569608,375.55
"May 28, 2021",382.7,371.2,380.0,372.9,931859,372.9
"May 31, 2021",375.95,367.0,375.95,368.4,547223,368.4
"Jun 01, 2021",371.05,360.15,370.0,365.75,557231,365.75
"Jun 02, 2021",388.9,366.0,366.0,385.65,2411278,385.65
"Jun 03, 2021",403.0,387.2,389.3,395.8,2407107,395.8
"Jun 04, 2021",402.45,390.75,398.5,396.5,1004649,396.5
"Jun 07, 2021",419.0,392.9,400.0,409.65,2934639,409.65
"Jun 08, 2021",432.0,402.75,409.85,426.35,2614106,426.35
"Jun 09, 2021",435.35,408.05,430.05,413.9,1629615,413.9
"Jun 10, 2021",423.95,415.0,415.0,418.0,833804,418.0
"Jun 11, 2021",424.8,412.15,421.0,414.55,689082,414.55
"Jun 14, 2021",416.25,398.55,415.0,411.15,679942,411.15
"Jun 15, 2021",418.7,409.0,412.9,411.4,453341,411.4
"Jun 16, 2021",413.75,404.0,411.4,405.6,417947,405.6
"Jun 17, 2021",430.85,402.2,404.6,426.95,2249127,426.95
"Jun 18, 2021",431.85,404.0,425.0,417.7,1250423,417.7
"Jun 21, 2021",419.7,404.65,409.5,416.4,574656,416.4
"Jun 22, 2021",449.8,419.65,420.0,432.85,3829737,432.85
"Jun 23, 2021",439.2,427.1,435.8,432.25,1088272,432.25
"Jun 24, 2021",438.7,409.0,434.05,413.05,1271725,413.05
"Jun 25, 2021",422.4,411.75,416.3,417.15,711107,417.15
"Jun 28, 2021",420.9,410.3,419.9,413.9,585450,413.9
"Jun 29, 2021",425.0,409.25,416.0,411.3,498482,411.3
"Jun 30, 2021",415.55,409.3,413.3,412.05,341194,412.05
"Jul 01, 2021",414.85,408.0,413.9,409.75,281007,409.75
"Jul 02, 2021",413.45,408.5,411.7,411.6,262447,411.6
"Jul 05, 2021",422.35,410.0,412.9,418.65,601347,418.65
"Jul 06, 2021",430.85,415.0,416.0,423.25,1394362,423.25
"Jul 07, 2021",424.75,416.4,423.25,419.05,453702,419.05
"Jul 08, 2021",427.0,414.0,420.4,417.75,574755,417.75
"Jul 09, 2021",420.5,407.1,414.5,416.7,363834,416.7
"Jul 12, 2021",441.75,418.5,419.95,437.15,2039679,437.15
"Jul 13, 2021",469.0,437.15,440.85,459.65,6546041,459.65
"Jul 14, 2021",461.8,445.55,459.65,448.0,1328174,448.0
"Jul 15, 2021",449.95,440.0,448.0,442.15,595153,442.15
"Jul 16, 2021",461.75,441.3,442.9,453.3,1736048,453.3
"Jul 19, 2021",473.6,456.0,465.0,469.1,2706597,469.1
"Jul 20, 2021",473.9,447.5,471.0,453.1,1097328,453.1
"Jul 22, 2021",465.0,455.6,457.7,459.75,710075,459.75
"Jul 23, 2021",461.45,446.55,459.75,448.6,508463,448.6
"Jul 26, 2021",456.0,446.0,449.0,448.15,401062,448.15
"Jul 27, 2021",459.9,441.1,452.35,446.65,609839,446.65
"Jul 28, 2021",472.3,437.05,448.65,466.1,2148350,466.1
"Jul 29, 2021",473.0,450.1,466.0,453.5,1351708,453.5
"Jul 30, 2021",449.65,433.3,438.5,440.7,915171,440.7
"Aug 02, 2021",453.8,442.3,444.9,447.4,724397,447.4
"Aug 03, 2021",458.8,445.25,449.2,452.35,687411,452.35
"Aug 04, 2021",458.0,440.0,453.8,443.55,471520,443.55
"Aug 05, 2021",446.4,434.0,446.0,436.35,330149,436.35
"Aug 06, 2021",446.0,436.0,436.35,439.25,264073,439.25
"Aug 09, 2021",442.95,424.1,440.0,426.35,368651,426.35
"Aug 10, 2021",430.0,406.0,426.35,408.85,472372,408.85
"Aug 11, 2021",416.8,393.4,410.9,412.95,700205,412.95
"Aug 12, 2021",421.0,413.0,416.2,417.25,362567,417.25
"Aug 13, 2021",423.7,416.2,419.8,419.25,292020,419.25
"Aug 16, 2021",423.4,412.2,417.15,414.2,243969,414.2
"Aug 17, 2021",424.7,405.0,413.95,413.9,304185,413.9
"Aug 18, 2021",420.6,410.05,415.0,413.2,303898,413.2
"Aug 20, 2021",411.4,401.2,408.85,403.85,268537,403.85
"Aug 23, 2021",409.7,389.95,405.0,393.3,349578,393.3
"Aug 24, 2021",404.95,391.4,393.3,403.65,231879,403.65
"Aug 25, 2021",410.0,398.0,406.9,400.55,234555,400.55
"Aug 26, 2021",404.2,393.8,400.0,395.2,227577,395.2
"Aug 27, 2021",398.65,391.25,395.9,393.95,246856,393.95
"Aug 30, 2021",412.55,394.55,394.55,402.3,350891,402.3
"Aug 31, 2021",409.2,403.0,407.0,404.5,207201,404.5
"Sep 01, 2021",427.25,404.9,404.9,420.9,1342303,420.9
"Sep 02, 2021",426.9,416.1,420.0,419.35,452751,419.35
"Sep 03, 2021",425.15,414.25,419.9,416.4,469712,416.4
"Sep 06, 2021",434.4,417.35,418.6,423.5,968063,423.5
"Sep 07, 2021",437.1,417.35,423.9,433.3,1260000,433.3
"Sep 08, 2021",443.65,430.55,436.25,433.45,1215141,433.45
"Sep 09, 2021",441.8,432.0,433.95,435.55,519694,435.55
"Sep 13, 2021",438.45,427.1,435.0,429.45,363278,429.45
"Sep 14, 2021",436.7,430.95,433.65,433.65,313701,433.65
"Sep 15, 2021",437.5,428.0,434.2,429.95,314837,429.95
"Sep 16, 2021",436.0,425.25,431.7,426.0,297478,426.0
"Sep 17, 2021",431.75,417.05,428.0,418.8,494947,418.8
"Sep 20, 2021",418.0,410.05,416.0,411.2,315576,411.2
"Sep 21, 2021",416.75,405.2,411.15,413.35,254576,413.35
"Sep 22, 2021",439.5,414.15,416.0,435.45,2156851,435.45
"Sep 23, 2021",464.5,443.3,464.5,447.45,3084775,447.45
"Sep 24, 2021",450.0,433.8,450.0,440.45,901719,440.45
"Sep 27, 2021",456.3,441.95,442.7,447.9,1470728,447.9
"Sep 28, 2021",472.0,452.2,460.9,457.45,4571704,457.45
"Sep 29, 2021",464.75,449.9,457.0,452.55,1147468,452.55
"Sep 30, 2021",462.75,451.15,453.45,459.0,848935,459.0
"Oct 01, 2021",458.0,445.05,452.0,452.5,591953,452.5
"Oct 04, 2021",456.7,451.25,455.2,452.3,341968,452.3
"Oct 05, 2021",464.0,452.3,452.3,460.55,1171472,460.55
"Oct 06, 2021",471.2,457.05,466.55,463.45,1826447,463.45
"Oct 07, 2021",484.15,461.2,467.6,471.95,2795181,471.95
"Oct 08, 2021",476.4,465.5,473.75,466.75,592498,466.75
"Oct 11, 2021",470.65,462.0,467.4,465.45,473571,465.45
"Oct 12, 2021",467.9,460.0,464.0,460.55,373311,460.55
"Oct 13, 2021",475.0,461.1,462.2,463.4,818227,463.4
"Oct 14, 2021",472.6,461.0,466.0,461.75,442725,461.75
"Oct 18, 2021",486.75,460.5,464.95,474.1,1378433,474.1
"Oct 19, 2021",484.0,461.0,477.0,465.45,910863,465.45
"Oct 20, 2021",465.0,451.0,465.0,455.55,553192,455.55
"Oct 21, 2021",462.0,451.85,458.9,457.3,275768,457.3
"Oct 22, 2021",467.65,442.75,458.15,450.8,432127,450.8
"Oct 25, 2021",453.5,435.75,452.0,441.25,335133,441.25
"Oct 26, 2021",453.0,441.65,441.65,450.55,283475,450.55
"Oct 27, 2021",464.8,452.0,454.2,457.85,365230,457.85
"Oct 28, 2021",469.9,451.65,469.9,454.2,684758,454.2
"Oct 29, 2021",467.7,446.05,454.5,457.35,614292,457.35
"Nov 01, 2021",471.6,458.0,460.55,466.3,839181,466.3
"Nov 02, 2021",488.6,468.15,469.0,485.95,1459942,485.95
"Nov 03, 2021",509.3,480.1,485.0,500.8,2916347,500.8
"Nov 08, 2021",520.8,502.85,509.3,512.4,1112435,512.4
"Nov 09, 2021",524.2,508.0,510.8,518.45,727540,518.45
"Nov 10, 2021",519.55,503.0,517.0,505.3,400297,505.3
"Nov 11, 2021",509.45,497.35,507.35,499.5,359772,499.5
"Nov 12, 2021",512.2,493.25,499.8,507.0,516352,507.0
"Nov 15, 2021",517.8,497.35,506.0,508.7,545231,508.7
"Nov 16, 2021",519.65,504.5,510.0,508.3,598006,508.3
"Nov 17, 2021",515.0,506.95,508.3,510.4,300447,510.4
